iter	Passed	Remaining
694	500	219
695	501	218
696	501	218
697	502	217
698	503	216
699	503	215
700	504	215
701	505	214
702	506	213
703	507	213
704	507	212
705	508	211
706	509	211
707	509	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	513	205
714	514	205
715	514	204
716	515	203
717	516	202
718	516	202
719	517	201
720	518	200
721	518	199
722	519	199
723	520	198
724	521	197
725	521	196
726	522	196
727	523	195
728	523	194
729	524	193
730	525	193
731	525	192
732	526	191
733	527	191
734	527	190
735	528	189
736	529	188
737	529	188
738	530	187
739	531	186
740	531	185
741	532	185
742	533	184
743	533	183
744	534	183
745	535	182
746	536	181
747	536	180
748	537	180
749	538	179
750	538	178
751	539	177
752	540	177
753	540	176
754	541	175
755	542	174
756	542	174
757	543	173
758	544	172
759	544	172
760	545	171
761	546	170
762	546	169
763	547	169
764	548	168
765	548	167
766	549	166
767	550	166
768	551	165
769	551	164
770	552	164
771	553	163
772	553	162
773	554	161
774	555	161
775	555	160
776	556	159
777	557	159
778	558	158
779	558	157
780	559	156
781	560	156
782	560	155
783	561	154
784	562	154
785	563	153
786	564	152
787	564	151
788	565	151
789	566	150
790	567	149
791	567	149
792	568	148
793	569	147
794	570	146
795	570	146
796	571	145
797	572	144
798	572	144
799	573	143
800	574	142
801	574	141
802	575	141
803	576	140
804	576	139
805	577	138
806	578	138
807	578	137
808	579	136
809	580	136
810	580	135
811	581	134
812	582	133
813	582	133
814	583	132
815	584	131
816	584	131
817	585	130
818	586	129
819	587	128
820	587	128
821	588	127
822	589	126
823	590	126
824	590	125
825	591	124
826	592	123
827	592	123
828	593	122
829	594	121
830	595	121
831	595	120
832	596	119
833	597	118
834	597	118
835	598	117
836	599	116
837	600	116
838	600	115
839	601	114
840	602	113
841	602	113
842	603	112
843	604	111
844	604	110
845	605	110
846	606	109
847	606	108
848	607	108
849	608	107
850	608	106
851	609	105
852	610	105
853	610	104
854	611	103
855	612	102
856	612	102
857	613	101
858	614	100
859	614	100
860	617	99
861	618	98
862	618	98
863	619	97
864	620	96
865	620	96
866	621	95
867	622	94
868	623	93
869	623	93
870	624	92
871	625	91
872	626	91
873	626	90
874	627	89
875	628	88
876	629	88
877	629	87
878	630	86
879	631	86
880	632	85
881	632	84
882	633	83
883	634	83
884	635	82
885	636	81
886	636	81
887	637	80
888	638	79
889	638	78
890	639	78
891	640	77
892	640	76
893	641	76
894	642	75
895	642	74
896	643	73
897	644	73
898	644	72
899	645	71
900	646	71
901	647	70
902	647	69
903	648	68
904	649	68
905	649	67
906	650	66
907	651	65
908	651	65
909	652	64
910	653	63
911	653	63
912	654	62
913	655	61
914	655	60
915	656	60
916	657	59
917	657	58
918	658	58
919	659	57
920	659	56
921	660	55
922	661	55
923	661	54
924	662	53
925	663	53
926	663	52
927	664	51
928	665	50
929	665	50
930	666	49
931	667	48
932	667	47
933	668	47
934	669	46
935	669	45
936	670	45
937	671	44
938	671	43
939	672	42
940	673	42
941	673	41
942	674	40
943	675	40
944	676	39
945	676	38
946	677	37
947	678	37
948	678	36
949	679	35
950	680	35
951	680	34
952	681	33
953	682	32
954	682	32
955	683	31
956	684	30
957	684	30
958	685	29
959	686	28
960	686	27
961	687	27
962	688	26
963	688	25
964	689	25
965	690	24
966	690	23
967	691	22
968	692	22
969	692	21
970	693	20
971	694	20
972	695	19
973	695	18
974	696	17
975	697	17
976	697	16
977	698	15
978	699	14
979	699	14
980	700	13
981	701	12
982	702	12
983	702	11
984	703	10
985	703	9
986	704	9
987	705	8
988	705	7
989	706	7
990	707	6
991	708	5
992	708	4
993	709	4
994	710	3
995	710	2
996	711	2
997	712	1
998	712	0
999	713	0
